11,mgmtclasses,Management Classes,"select DOMAIN_NAME, SET_NAME, CLASS_NAME, DEFAULTMC, DESCRIPTION from mgmtclasses","select DOMAIN_NAME, SET_NAME, CLASS_NAME, DEFAULTMC, DESCRIPTION from mgmtclasses","`timestamp` int(11), `Domain` varchar(30), `Policy Set` varchar(30), `Class Name` varchar(30), `Default Class` varchar(3), `Description` varchar(255) ",NULL,A list of all management classes defined in the current tsm server,Domain,,,,,0,update,15,server,40
12,policysets,Policy Sets,"select DOMAIN_NAME, SET_NAME, DEFMGMTCLASS, DESCRIPTION from policysets","select DOMAIN_NAME, SET_NAME, DEFMGMTCLASS, DESCRIPTION from policysets","`timestamp` int(11), `Domain` varchar(30), `Policy Set` varchar(30), `DEFMGMTCLASS` varchar(30), `Description` varchar(255) ",NULL,This is a list of all policy sets defined in the current tsm server,Domain,,,,,0,update,15,server,50
13,domains,Domains,"select DOMAIN_NAME, SET_LAST_ACTIVATED, DEFMGMTCLASS, NUM_NODES, BACKRETENTION, ARCHRETENTION, DESCRIPTION, ACTIVESTGPOOLS from domains","select DOMAIN_NAME, SET_LAST_ACTIVATED, DEFMGMTCLASS, NUM_NODES, BACKRETENTION, ARCHRETENTION, DESCRIPTION, ACTIVESTGPOOLS from domains","`timestamp` int(11), `Domain` varchar(30), `Last Activated Set` varchar(30), `DEFMGMTCLASS` varchar(30), `# Nodes` int(11), `Backup Retention` int(11), `Archive Retention` int(11), `Description` varchar(255), `Active Stgpools` varchar(30) ",NULL,This is a list of all domains defined in the current tsm server,Domain,,,,,0,update,15,server,60
14,backupcopygroups,Backup Copygroups,"SELECT domain_name, class_name, VEREXISTS, VERDELETED, RETEXTRA, RETONLY, destination FROM bu_copygroups WHERE set_name='ACTIVE'","SELECT domain_name, class_name, VEREXISTS, VERDELETED, RETEXTRA, RETONLY, destination FROM bu_copygroups WHERE set_name='ACTIVE'","`timestamp` int(11), `Domain` varchar(30), `Managementclass` varchar(30), `VerExists` int(11), `VerDeleted` int(11), `RetExtra` int(11), `RetOnly` int(11), `Destination Pool` varchar(64) ",NULL,Destination pools and other information about all backup copygroups,Domain,,,,,0,update,15,server,70
15,archivecopygroups,Archive Copygroups,"SELECT domain_name, class_name, retver, destination FROM ar_copygroups where set_name='ACTIVE'","SELECT domain_name, class_name, retver, destination FROM ar_copygroups where set_name='ACTIVE'","`timestamp` int(11), `Domain` varchar(30), `Managementclass` varchar(30), `RetVer` int(11), `Destination Pool` varchar(64) ",NULL,Destination pools and other information about all archive copygroups,Domain,,,,,0,update,15,server,80
16,drives,Drives,"select LIBRARY_NAME, DRIVE_NAME, DEVICE_TYPE, ONLINE, ELEMENT, DRIVE_STATE, ALLOCATED_TO, CLEAN_FREQ, DRIVE_SERIAL, VOLUME_NAME from drives","select LIBRARY_NAME, DRIVE_NAME, DEVICE_TYPE, ONLINE, ELEMENT, DRIVE_STATE, ALLOCATED_TO, CLEAN_FREQ, DRIVE_SERIAL, VOLUME_NAME from drives","`timestamp` int(11), `Library` varchar(30), `Name` varchar(30), `Type` varchar(30), `Online` varchar(3), `Element` varchar(30), `State` varchar(30), `Allocated To` varchar(30), `Clean Freq` varchar(30), `Serial #` varchar(30), `Volume` varchar(30) ",NULL,This is a list of all tape drives defined in the current tsm server,Name,equal,NO,Online,alarm,1,update,15,server,90
17,paths,Paths,"select SOURCE_NAME, SOURCE_TYPE, DESTINATION_NAME, DESTINATION_TYPE, LIBRARY_NAME, NODE_NAME, DEVICE, EXTERNAL_MANAGER, LUN, DIRECTORY, ONLINE from paths","select SOURCE_NAME, SOURCE_TYPE, DESTINATION_NAME, DESTINATION_TYPE, LIBRARY_NAME, NODE_NAME, DEVICE, EXTERNAL_MANAGER, LUN, DIRECTORY, ONLINE from paths","`timestamp` int(11), `Source Name` varchar(30), `Source Type` varchar(30), `Dest Name` varchar(30), `Dest Type` varchar(30), `Library` varchar(30), `Node Name` varchar(64), `Device` varchar(30), `External Manager` varchar(30), `Lun` varchar(30), `Directory` varchar(30), `Online` varchar(3) ",NULL,This is a list of all paths defined in the current tsm server,Source Name,equal,NO,Online,alarm,1,update,15,server,100
18,drmedia,Disaster Recovery Media,"select VOLUME_NAME, STGPOOL_NAME, LIB_NAME, VOLTYPE, UPD_DATE, LOCATION, STATE from drmedia","select VOLUME_NAME, STGPOOL_NAME, LIB_NAME, VOLTYPE, UPD_DATE, LOCATION, STATE from drmedia","`timestamp` int(11), `Volume Name` varchar(100), `Storage Pool` varchar(30), `Library` varchar(30), `Volume Type` varchar(30), `Last Update` varchar(26), `Location` varchar(30), `State` varchar(30) ",NULL,A list of all available DR media,volume Name,notequal,MOUNTABLE,State,alarm,0,snapshot,15,server,110
19,backupstatus_24h,Backup Status / 24h,"select Entity, Successful, cast(float(sum(bytes))/1024/1024/1024 as dec(8,3)) as GB, Examined, Affected, Failed from summary where activity='BACKUP' and cast((current_timestamp-start_time)hours as decimal(8,0)) LESS 24 group by Entity,Successful,Examined,AFFECTED,Failed","select Entity, Successful, cast(float(sum(bytes))/1024/1024/1024 as dec(8,3)) as GB, Examined, Affected, Failed from summary where activity='BACKUP' and cast(hour(current_timestamp-start_time) as decimal(8,0)) < 24 group by Entity,Successful,Examined,AFFECTED,Failed","`timestamp` int(11), `Entity` varchar(64), `Successful` varchar(3), `GB` varchar(30), `Examined` int(11), `Affected` int(11), `Failed` int(11), UNIQUE KEY `Entity` (`Entity`,`GB`,`Examined`,`Affected`,`Failed`)",NULL,A list of all backups that have been started during the last 24 hours,Successful,equal,NO,Successful,alarm,0,update,15,backup,10
20,backups_all,Backup Times,"SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='BACKUP' group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='BACKUP' group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","`timestamp` int(11), `Node Name` varchar(64), `TX/GB` varchar(30), `Start Time` varchar(30), `End Time` varchar(30), `Duration` varchar(30), `Comm Wait` int(11), `Files` int(11), `Failed` int(11), `OK?` varchar(3), UNIQUE KEY `Node Name` (`Node Name`,`TX/GB`,`Start Time`,`End Time`,`Comm Wait`) ","`Node Name`, `Start Time`, `End Time`, `OK?`",Search for a node name and get a list of all backups performed on this node,Start Time,equal,NO,Successful,alarm,0,append,15,backup,20
21,backups_24h,Backup Times / 24h,"SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='BACKUP' AND start_time>=current_timestamp - 24 hours group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='BACKUP' AND start_time>=current_timestamp - 24 hours group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","`timestamp` int(11), `Node Name` varchar(64), `TX/GB` varchar(30), `Start Time` varchar(26), `End Time` varchar(26), `Duration` varchar(30), `Comm Wait` int(11), `Files` int(11), `Failed` int(11), `OK?` varchar(3) ","`Node Name`, `Start Time`, `End Time`, `OK?`",This query gives you an overview over all backups performed during the last 24 hours.,Start Time,equal,NO,Successful,alarm,0,update,15,backup,30
23,archivestatus_24h,Archive Status / 24h,"select Entity, Successful, cast(float(sum(bytes))/1024/1024/1024 as dec(8,3)) as GB, Examined, Affected, Failed from summary where activity='ARCHIVE' and cast((current_timestamp-start_time)hours as decimal(8,0)) LESS 24 group by Entity,Successful,Examined,AFFECTED,Failed","select Entity, Successful, cast(float(sum(bytes))/1024/1024/1024 as dec(8,3)) as GB, Examined, Affected, Failed from summary where activity='ARCHIVE' and cast(hour(current_timestamp-start_time) as decimal(8,0)) < 24 group by Entity,Successful,Examined,AFFECTED,Failed","`timestamp` int(11), `Entity` varchar(64), `Successful` varchar(3), `GB` varchar(30), `Examined` int(11), `Affected` int(11), `Failed` int(11), UNIQUE KEY `Entity` (`Entity`,`GB`,`Examined`,`Affected`,`Failed`) ",NULL,A list of all archives that have been started during the last 24 hours,Successful,equal,NO,Successful,alarm,0,update,15,backup,60
24,archives_all,Archive Times,"SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='ARCHIVE' group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='ARCHIVE' group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","`timestamp` int(11), `Node Name` varchar(64), `TX/GB` varchar(30), `Start Time` varchar(26), `End Time` varchar(26), `Duration` varchar(30), `Comm Wait` int(11), `Files` int(11), `Failed` int(11), `OK?` varchar(3), UNIQUE KEY `Node Name` (`Node Name`,`Start Time`,`End Time`,`Comm Wait`) ","`Node Name`, `Start Time`, `End Time`, `OK?`",Search for a node name and get a list of all archives performed on this node,Start Time,equal,NO,Successful,alarm,0,append,15,backup,70
25,archives_24h,Archive Times / 24h,"SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='ARCHIVE' AND start_time>=current_timestamp - 24 hours group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='ARCHIVE' AND start_time>=current_timestamp - 24 hours group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","`timestamp` int(11), `Node Name` varchar(64), `TX/GB` varchar(30), `Start Time` varchar(26), `End Time` varchar(26), `Duration` varchar(30), `Comm Wait` int(11), `Files` int(11), `Failed` int(11), `OK?` varchar(3), UNIQUE KEY `Node Name` (`Node Name`,`Start Time`,`End Time`,`Comm Wait`) ","`Node Name`, `Start Time`, `End Time`, `OK?`",This query gives you an overview over all archives performed during the last 24 hours.,Start Time,equal,NO,Successful,alarm,0,append,15,backup,80
27,clientscheddef,Client Schedules Definitions,"select schedule_name, domain_name, description, action, priority, starttime, period, perunits, dayofweek, sched_style from client_schedules","select schedule_name, domain_name, description, action, priority, starttime, period, perunits, dayofweek, sched_style from client_schedules","`timestamp` int(11), `Schedule Name` varchar(30), `Domain` varchar(30), `Description` varchar(255), `Action` varchar(30), `Prio` int(2), `Start` varchar(26), `Period` int(2), `Unit` varchar(30), `Day of Week` varchar(30), `Style` varchar(30) ",NULL,A list of all client schedules defined in the current tsm server.,Schedule Name,,,,,0,snapshot,15,schedules,10
28,clientschedules,Client Schedules Results,"select node_name, schedule_name, scheduled_start, ACTUAL_START,COMPLETED, status, result, reason from events where scheduled_start >= current_timestamp - 24 hours and node_name != '' and status != 'Future' and status != 'Started' and status != 'Pending'","select node_name, schedule_name, scheduled_start, ACTUAL_START,COMPLETED, status, result, reason from events where scheduled_start >= current_timestamp - 24 hours and node_name != '' and status != 'Future' and status != 'Started' and status != 'Pending'","`timestamp` int(11), `Node Name` varchar(64), `Schedule Name` varchar(30), `Scheduled Start` varchar(26), `Actual Start` varchar(26), `End Time` varchar(26), `Status` varchar(30), `Result` int(11), `Reason` int(11), UNIQUE KEY `Node Name` (`Node Name`,`Schedule Name`,`Scheduled Start`,`Actual Start`,`End Time`)","`Node Name`,`Actual Start`, `End Time`, `Status`",This query shows the start times and results of all client schedule that were scheduled during the last 24 hours.,Node Name,notequal,Completed,Status,alarm,0,append,15,schedules,20
30,adminscheddef,Admin Schedules Definitions,"select schedule_name, command, description, active, priority, starttime, period, perunits, dayofweek, sched_style from admin_schedules","select schedule_name, command, description, active, priority, starttime, period, perunits, dayofweek, sched_style from admin_schedules","`timestamp` int(11), `Schedule Name` varchar(30), `Command` varchar(255), `Description` varchar(255), `Active?` varchar(3), `Prio` int(2), `Start` varchar(26), `Period` int(30), `Unit` varchar(30), `Day of Week` varchar(30), `Style` varchar(30) ",NULL,A list of all administrative schedules defined in the current tsm server.,Schedule Name,,,,,0,snapshot,15,schedules,40
31,adminschedules,Admin Schedules Results,"select schedule_name, scheduled_start, ACTUAL_START,COMPLETED,status, result, reason from events where scheduled_start >= current_timestamp - 24 hours and node_name is null and status != 'Future' and status != 'Started' and status != 'Pending'","select schedule_name, scheduled_start, ACTUAL_START,COMPLETED,status, result, reason from events where scheduled_start >= current_timestamp - 24 hours and node_name is null and status != 'Future' and status != 'Started' and status != 'Pending'","`timestamp` int(11), `Schedule Name` varchar(30), `Scheduled Start` varchar(26), `Actual Start` varchar(26), `End Time` varchar(26), `Status` varchar(30), `Result` int(11), `Reason` int(11), UNIQUE KEY `Schedule Name` (`Schedule Name`,`Scheduled Start`,`Actual Start`,`End Time`)","`Schedule Name`, `Actual Start`, `End Time`, `Status`",This query shows the start times and results of all administrative schedule that were scheduled during the last 24 hours.,Schedule Name,notequal,Completed,Status,alarm,0,append,15,schedules,50
33,assos,Assossiations,"select domain_NAME, schedule_name, node_name, chg_time from associations","select domain_NAME, schedule_name, node_name, chg_time from associations","`timestamp` int(11), `Domain` varchar(30), `Schedule` varchar(30), `Node` varchar(64), `Change Time` varchar(26) ",NULL,This query lists all defined schedule associations.,Domain,,,,,0,update,15,schedules,70
